Excel Raw Data Export,,,,,,,,,,,,
"Copyright (c) 2008 Corbett Life Science, a QIAGEN Company. All rights reserved.",,,,,,,,,,,,
File,Run 2022-07-20 DN56-63 Clinical (PCR) Alpha.rex,,,,,,,,,,,
Date,7/20/2022,,,,,,,,,,,
Time,4:38:20 PM,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Channel Cycling A.Green,,,,,,,,,,,,
,,,,,,,,,,,,
ID,1,2,3,4,5,6,7,8,9,10,11,12
Page 1, Pos. Control (Delta), DN56, DN57, DN58, DN59, DN60, DN61, DN62, DN63, Assay NTC, Lig Control, PCR Control
1,8.385442893,8.243468594,8.095674067,8.085576185,8.165538589,8.495460441,8.340472376,8.741189382,8.529377085,7.906680182,8.654612039,8.633336603
2,8.717043238,8.409524404,8.244919039,8.401944435,8.362052992,8.842730348,8.70717937,8.955519951,8.829633021,8.102922103,8.963721675,8.870287415
3,8.729559269,8.510392484,8.355433483,8.35329722,8.664726591,8.93504743,8.731564461,9.095550821,8.962277518,8.245212482,9.02504387,8.876554513
4,8.840263472,8.561074235,8.399655582,8.594753076,8.825691107,9.008599549,8.813258916,9.137923951,8.857658757,8.181989268,9.129824932,8.957351034
5,8.876745251,8.689576998,8.468960606,8.627341987,8.84013827,8.988972422,8.840968294,9.169381012,9.021720631,8.257478388,9.187457084,8.998626688
6,9.014362554,8.780041199,8.582109887,8.858625162,8.878897863,9.22854745,9.02418555,9.340250757,9.133505542,8.40133135,9.221789883,9.146155998
7,8.973830777,8.841404266,8.646700823,8.832978268,9.040054932,9.257883339,9.114448533,9.329583974,9.204445462,8.44243534,9.288057636,9.122312798
8,9.059398677,8.873979553,8.760673979,8.911151411,9.147431496,9.284860507,9.251850156,9.445770526,9.25459678,8.483580203,9.289927285,9.249432188
9,9.139295796,9.007518003,8.880445563,9.017209997,9.249891915,9.342183566,9.250654866,9.535035804,9.362818459,8.462653544,9.386517961,9.314011597
10,9.096120939,9.005747565,8.952116016,9.0592813,9.266600544,9.439637853,9.378957809,9.64086802,9.398576551,8.503500772,9.41227334,9.319556616
11,9.209709824,9.220087915,9.044374409,9.178174512,9.408821895,9.589205332,9.448691539,9.665700262,9.401318145,8.585815649,9.445538008,9.415034496
12,9.309529259,9.331095343,9.087866534,9.31434172,9.374908299,9.546278853,9.613183795,9.768107747,9.53634372,8.60608835,9.46536202,9.49619796
13,9.410565783,9.421507004,9.214732586,9.309910735,9.505716684,9.638707977,9.582970932,9.723484725,9.651213973,8.689885812,9.399862669,9.505556827
14,9.409039881,9.598251752,9.26146334,9.384516452,9.748277002,9.728607396,9.827900032,9.862795961,9.689948413,8.713555461,9.53994049,9.581712062
15,9.566643778,9.739528496,9.342336156,9.473857187,9.851551516,9.843704019,9.914004512,9.992546555,9.845311666,8.790135629,9.624192089,9.548587269
16,9.618817895,9.926565957,9.463100415,9.557640955,9.944413563,9.973061957,9.973061957,10.12454055,10.02024755,8.805504692,9.655076746,9.658332548
17,9.831739939,10.11531461,9.460898756,9.619178411,10.1552312,10.13133658,10.15886989,10.30970728,10.21744106,8.884892478,9.655909056,9.79335763
18,9.940078995,10.22746842,9.624577198,9.696154726,10.2709748,10.29942363,10.26087059,10.43148352,10.33351862,8.907606622,9.727054246,9.666174216
19,9.989064368,10.33550774,9.697812678,9.732481602,10.42064037,10.42866952,10.48480092,10.51524631,10.47765825,9.013504234,9.669751169,9.787958284
20,10.14887719,10.41369556,9.891442959,9.895710454,10.57744499,10.61336182,10.61436637,10.66499991,10.45713486,9.03105211,9.873909616,9.825829164
21,10.30746929,10.54386675,9.93784883,9.966648138,10.639571,10.63686071,10.75281474,10.78761985,10.48549121,9.096665904,9.740303185,9.961911134
22,10.311938,10.75652051,9.954731568,10.03194858,10.68178484,10.77627339,10.8596279,10.93024084,10.60247705,9.122987716,9.915429806,9.888227665
23,10.52576867,10.85526818,10.02059968,10.1474403,10.76277503,10.93776862,11.11009384,11.1310205,10.71880892,9.116996306,9.907174283,9.965565474
24,10.42060404,10.96067281,10.08882931,10.19836728,10.79085331,11.10974171,11.0570394,11.16787467,10.71946288,9.298629958,9.928282597,10.06637675
25,10.62104219,11.04437832,10.031172,10.27662427,10.85241983,11.16260283,11.17733527,11.30774904,10.86888392,9.28570171,9.910265214,10.0692251
26,10.67661046,11.09145604,9.94899127,10.27902211,10.99844867,11.18310239,11.02260878,11.32339317,10.83573663,9.366178378,10.00991836,10.07858396
27,10.65877893,11.19821469,10.18441618,10.4903741,11.05465273,11.37372279,11.17322805,11.45979472,10.96546011,9.401301377,9.958272444,10.14953841
28,10.88965184,11.22392615,10.23689631,10.4975028,11.13227029,11.30734213,11.20371884,11.47838124,11.01675949,9.345260802,9.906538491,10.19103122
29,10.88415133,11.10551614,10.36677602,10.59804467,11.07096535,11.35342438,11.29777981,11.49978579,11.01971348,9.437011451,10.04730297,10.21767582
30,11.00684113,11.33193655,10.40383588,10.65009302,11.07021693,11.44361246,11.17069396,11.56716024,11.08469847,9.566970757,10.02012284,10.21239385
31,10.97754381,11.39838036,10.5057192,10.72963556,11.24631529,11.47445749,11.35454337,11.65821971,11.15881372,9.537433651,10.1199007,10.24519341
32,11.07587004,11.44591948,10.59243153,10.7846952,11.28754729,11.45062435,11.16385255,11.48633773,11.11345083,9.639540287,10.17090105,10.3150988
33,11.0473284,11.55941335,10.57704534,10.77204782,11.29056646,11.57898179,11.2241296,11.53473062,11.30606328,9.672083619,10.01776586,10.33916111
34,11.19800928,11.66704814,10.55760826,10.79809771,11.5298441,11.54377704,11.3276439,11.4920389,11.23474098,9.809719997,10.2449073,10.2804799
35,11.2574524,11.74443318,10.63139653,10.98006518,11.40938866,11.47468274,11.35412082,11.57432024,11.23348847,9.869331909,10.27902211,10.33046682
36,11.27336538,11.80677719,10.88022758,10.86864917,11.24208438,11.47193612,11.47440299,11.60886041,11.34684344,9.806386488,10.26150149,10.39379176
37,11.41625522,11.95361257,11.08384833,11.02140078,11.35009646,11.51639073,11.48960752,11.66023245,11.42926172,9.86255981,10.29414308,10.29861906
38,11.38889797,12.0348923,11.5273191,10.45678972,11.13031205,11.573078,11.45483036,11.72481444,11.4695964,9.925993744,10.36372422,10.42590278
39,11.46372168,12.17639429,12.14707154,10.99957493,11.22234302,11.72604969,11.52908115,11.90641133,11.40840772,10.07518003,10.3592546,10.43411917
40,11.61992469,12.12240279,13.02891585,11.2061083,11.14335851,11.80928402,11.65801011,12.01180031,11.35790036,10.14531675,10.4383917,10.48807071
41,11.54355906,12.22258553,14.51340069,11.09225253,11.31151293,11.83683019,11.54624755,11.93163958,11.42392106,10.17288472,10.44409623,10.4034994
42,11.77526004,12.43508558,16.499463,10.85597244,11.37356629,11.81702253,11.63736241,12.02840085,11.48641947,10.20096132,10.51651789,10.44573951
43,11.66388734,12.65700653,19.34179119,11.00338968,11.32550037,12.02432724,11.68423997,12.00403777,11.5494363,10.28386867,10.57562117,10.46561815
44,11.79278248,12.56798439,22.82608823,11.22326492,11.37516485,12.04506498,11.81007604,12.10640625,11.57287818,10.46484067,10.49243044,10.47674271
45,11.70338369,12.59010997,26.46343557,11.23826963,11.53571156,12.10171228,11.66481798,12.17887933,11.65941863,10.49172198,10.49912261,10.50943335
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Channel Cycling A.Green 2,,,,,,,,,,,,
,,,,,,,,,,,,
ID,1,2,3,4,5,6,7,8,9,10,11,12
Page 1, Pos. Control (Delta), DN56, DN57, DN58, DN59, DN60, DN61, DN62, DN63, Assay NTC, Lig Control, PCR Control
1,22.07370108,21.6162574,21.11723784,21.32568202,21.6895552,22.2052808,21.94759616,23.16049557,22.73004247,20.72262368,22.83174748,23.12211326
